please input origin text 
frequency of plaintext: 
-------------------------------------------
-> a: 7.692308%
-> b: 3.180473%
-> c: 3.550296%
-> d: 3.402367%
-> e: 12.943787%
-> f: 1.479290%
-> g: 1.701183%
-> h: 4.659763%
-> i: 8.505917%
-> j: 0.073964%
-> k: 0.739645%
-> l: 4.363905%
-> m: 1.479290%
-> n: 5.621302%
-> o: 5.917160%
-> p: 2.884615%
-> q: 0.073964%
-> r: 6.730769%
-> s: 7.248521%
-> t: 9.615385%
-> u: 2.440828%
-> v: 1.331361%
-> w: 1.923077%
-> x: 0.147929%
-> y: 2.292899%
-> z: 0.000000%
-------------------------------------------
please input the key
encrype: plaintext  = thefirstwelldocumenteddescriptionofapolyalphabeticcipherwasformulatedbyleonbattistaalbertiaroundandusedametalcipherdisctoswitchbetweencipheralphabetsalbertissystemonlyswitchedalphabetsafterseveralwordsandswitcheswereindicatedbywritingtheletterofthecorrespondingalphabetintheciphertextlaterinjohannestrithemiusinhisworkpoligraphiainventedthetabularectaacriticalcomponentofthevigenrecipherthetrithemiuscipherhoweveronlyprovidedaprogressiverigidandpredictablesystemforswitchingbetweencipheralphabetscitationneededwhatisnowknownasthevigenrecipherwasoriginallydescribedbygiovanbattistabellasoinhisbooklacifradelsiggiovanbattistabellasohebuiltuponthetabularectaoftrithemiusbutaddedarepeatingcountersignakeytoswitchcipheralphabetseveryletterwhereasalbertiandtrithemiususedafixedpatternofsubstitutionsbellasosschememeantthepatternofsubstitutionscouldbeeasilychangedsimplybyselectinganewkeykeysweretypicallysinglewordsorshortphrasesknowntobothpartiesinadvanceortransmittedoutofbandalongwiththemessagebellasosmethodthusrequiredstrongsecurityforonlythekeyasitisrelativelyeasytosecureashortkeyphrasesaybyapreviousprivateconversationbellasossystemwasconsiderablymoresecurecitationneededblaisedevigenrepublishedhisdescriptionofasimilarbutstrongerautokeycipherbeforethecourtofhenryiiioffranceinlaterinthethcenturytheinventionofbellasoscipherwasmisattributedtovigenere, key = isimafrance
encrype: ciphertext = bzmriwjtjgptvwourvngghlwaorngtvqrwxiboqpayrlitmfihticjizoieftimhnebwlnyqvoadeblqetfrlogvbaidozednphckmparvtnngqhpqrizspvsaoqfcmsegyimfkupmvrnntpsjqtxrlogvbaaeyxkezqrtqaiiythrfethpmbjksnhxmjaqvjiayyszvamnijwvvgpwaiewviafmksbqdgpwekxqfofhjcegvizgnfhjtoetiahwzdnegnntpsjqtnetuggqhpqryvxgnebwzunofhnprmkbdiyyezkyaavtixnoemtwdqsrfghvcmvnmztjutugxitcxawvcgcekjqfihrlpqqxgvqnyffgjidaoqnwvcvrlmjbteyiigjiuacecnghrtlwomhewfnyatzgdudjuactsojmesnmeekkqvizduieqkgbsjxexpsggqngzewnkcukrotmfwjvnpktpwzmluyaogxauqfayzoapimvmpwmrtvurwoszobeafvlmnqsesiepktpwziaxfrvimvstxyivsptmjwlnylzoicrjsbfixkaogptsaaisyifdswctmcnwrnfitkqsgnfvnpfilbusyrbrnpikwtegliyvyxgvfhjkaowpijmotfffgtmbzmyizjbhvelvmpawvprcxqfooozetrtwqyvmkjptbuaqlktcnghrtethpmbjksrxizqtqtyvrjjizwieaqseevmiflfrnkhromckceeirfvzilhiftjinbhwctafiyltvqratmxlfjofugpwuqmjrngvlmhiftjinbhwctafiyltvqrauwglisercwqdgohfegrfwqexxygpsrniklqzgfeejmigcmksbvrrvcxakmlqpsvpktwearijoeulwjbbhwrsruovgezttsogjtijbuexznnfzifkqowkrnpwuabfeifugqjjsvpaqfntymbzbtervsfckmtmxlfjofoibzwptmlsegucazqdxkrbpkawkgrnkysqvwftktmvkraeaabuswvlnvmdwtkefjygqwmucdefjhbtxswgbhwrsruegtgmpwvvvqyahzuvfkepqrdwzeayzoaditdieoxjyfviuoiectesvfizsjxyrfrruikmzqcnkagksvfmqdjubycmawlqvnxeatixmjxixyeqjmavmecwzpgksvgnmsndiycvjmbetwfntgvimbakjpcvrlmjjqftiegjikgcdttwhrpvgaquokwrnpgmavxayvrvpxpwbtcjethtcbzmunavngksvgnneqcafqwkaxtewnafomasbfrnsugghbgdugjeeeg
frequency of ciphertext: 
-------------------------------------------
-> a: 4.733728%
-> b: 3.032544%
-> c: 2.810651%
-> d: 1.701183%
-> e: 5.325444%
-> f: 4.659763%
-> g: 4.955621%
-> h: 2.514793%
-> i: 5.621302%
-> j: 4.068047%
-> k: 3.624260%
-> l: 2.366864%
-> m: 4.659763%
-> n: 4.437870%
-> o: 3.106509%
-> p: 3.476331%
-> q: 4.215976%
-> r: 4.511834%
-> s: 3.476331%
-> t: 5.843195%
-> u: 2.662722%
-> v: 5.399408%
-> w: 4.363905%
-> x: 2.662722%
-> y: 2.884615%
-> z: 2.884615%
-------------------------------------------
No.0, found same block: bzm, 2 times
No.1, found same block: gpt, 1 times
No.2, found same block: vng, 1 times
No.3, found same block: ggh, 1 times
No.4, found same block: rng, 1 times
No.5, found same block: tvq, 2 times
No.6, found same block: vqr, 2 times
No.7, found same block: tmf, 1 times
No.8, found same block: fih, 1 times
No.9, found same block: jiz, 1 times
No.10, found same block: zoi, 1 times
No.11, found same block: oie, 1 times
No.12, found same block: fti, 1 times
No.13, found same block: neb, 1 times
No.14, found same block: ebw, 1 times
No.15, found same block: wln, 1 times
No.16, found same block: lny, 1 times
No.17, found same block: oad, 1 times
No.18, found same block: rlo, 1 times
No.19, found same block: log, 1 times
No.20, found same block: ogv, 1 times
No.21, found same block: gvb, 1 times
No.22, found same block: vba, 1 times
No.23, found same block: oze, 1 times
No.24, found same block: ckm, 1 times
No.25, found same block: mpa, 1 times
No.26, found same block: gqh, 1 times
No.27, found same block: qhp, 1 times
No.28, found same block: hpq, 1 times
No.29, found same block: pqr, 2 times
No.30, found same block: izs, 1 times
No.31, found same block: aoq, 1 times
No.32, found same block: seg, 1 times
No.33, found same block: nnt, 1 times
No.34, found same block: ntp, 1 times
No.35, found same block: tps, 1 times
No.36, found same block: psj, 1 times
No.37, found same block: sjq, 1 times
No.38, found same block: jqt, 1 times
No.39, found same block: eth, 2 times
No.40, found same block: thp, 1 times
No.41, found same block: hpm, 1 times
No.42, found same block: pmb, 1 times
No.43, found same block: mbj, 1 times
No.44, found same block: bjk, 1 times
No.45, found same block: jks, 1 times
No.46, found same block: xmj, 1 times
No.47, found same block: wvv, 1 times
No.48, found same block: gpw, 2 times
No.49, found same block: mks, 1 times
No.50, found same block: ksb, 1 times
No.51, found same block: qdg, 1 times
No.52, found same block: gpw, 1 times
No.53, found same block: xqf, 1 times
No.54, found same block: qfo, 1 times
No.55, found same block: ofh, 1 times
No.56, found same block: fhj, 2 times
No.57, found same block: gvi, 1 times
No.58, found same block: viz, 1 times
No.59, found same block: gnf, 1 times
No.60, found same block: fhj, 1 times
No.61, found same block: gnn, 1 times
No.62, found same block: tug, 1 times
No.63, found same block: ugg, 1 times
No.64, found same block: ggq, 1 times
No.65, found same block: pqr, 1 times
No.66, found same block: diy, 1 times
No.67, found same block: tix, 1 times
No.68, found same block: cxa, 1 times
No.69, found same block: awv, 1 times
No.70, found same block: wvc, 1 times
No.71, found same block: jqf, 1 times
No.72, found same block: xgv, 1 times
No.73, found same block: ffg, 1 times
No.74, found same block: gji, 2 times
No.75, found same block: cvr, 1 times
No.76, found same block: vrl, 1 times
No.77, found same block: rlm, 1 times
No.78, found same block: lmj, 1 times
No.79, found same block: bte, 1 times
No.80, found same block: gji, 1 times
No.81, found same block: uac, 1 times
No.82, found same block: cng, 1 times
No.83, found same block: ngh, 1 times
No.84, found same block: ghr, 1 times
No.85, found same block: hrt, 1 times
No.86, found same block: wfn, 1 times
No.87, found same block: gdu, 1 times
No.88, found same block: dju, 1 times
No.89, found same block: tso, 1 times
No.90, found same block: sjx, 1 times
No.91, found same block: ewn, 1 times
No.92, found same block: vnp, 1 times
No.93, found same block: pkt, 2 times
No.94, found same block: ktp, 1 times
No.95, found same block: tpw, 1 times
No.96, found same block: pwz, 1 times
No.97, found same block: aog, 1 times
No.98, found same block: ayz, 1 times
No.99, found same block: yzo, 1 times
No.100, found same block: zoa, 1 times
No.101, found same block: imv, 1 times
No.102, found same block: vmp, 1 times
No.103, found same block: mpw, 1 times
No.104, found same block: vlm, 1 times
No.105, found same block: qse, 1 times
No.106, found same block: pkt, 1 times
No.107, found same block: vim, 1 times
No.108, found same block: ptm, 1 times
No.109, found same block: sbf, 1 times
No.110, found same block: kao, 1 times
No.111, found same block: wct, 2 times
No.112, found same block: wrn, 1 times
No.113, found same block: bus, 1 times
No.114, found same block: rnp, 2 times
No.115, found same block: gli, 1 times
No.116, found same block: mbz, 1 times
No.117, found same block: bzm, 1 times
No.118, found same block: kjp, 1 times
No.119, found same block: eth, 1 times
No.120, found same block: yvr, 1 times
No.121, found same block: frn, 1 times
No.122, found same block: rnk, 1 times
No.123, found same block: hif, 1 times
No.124, found same block: ift, 1 times
No.125, found same block: ftj, 1 times
No.126, found same block: tji, 1 times
No.127, found same block: jin, 1 times
No.128, found same block: inb, 1 times
No.129, found same block: nbh, 1 times
No.130, found same block: bhw, 3 times
No.131, found same block: hwc, 1 times
No.132, found same block: wct, 1 times
No.133, found same block: cta, 1 times
No.134, found same block: taf, 1 times
No.135, found same block: afi, 1 times
No.136, found same block: fiy, 1 times
No.137, found same block: iyl, 1 times
No.138, found same block: ylt, 1 times
No.139, found same block: ltv, 1 times
No.140, found same block: tvq, 1 times
No.141, found same block: vqr, 1 times
No.142, found same block: qra, 1 times
No.143, found same block: tmx, 1 times
No.144, found same block: mxl, 1 times
